1.   vim可以进入文件里面 进入文件里面按i键进行输入 按:wq可以经行退出
2.   ls 			查看文件
3.   ls -a 			查看所有文件
4.   cat 文件名			查看文件里面的信息
5.   git add 文件名	 	可以进行提交到缓存区
6.   git status 		查看是不是进入了缓存区
7.   git rm --cached 文件名 	删除在缓存区的文件
8.   git add . 			添加当前目录下的所有文件
9.   git commit -m 注释		提交到历史区
10.  git log 			查看历史区的记录
11.  git reset --hard HEAD^	返回上一个版本或者加多个尖角号返回多个版本
12.  git reset --hard HEAD~1	返回上一个版本或者加数字返回多个版本
13.  git reflog			打印所有的历史操作 在这里可以看到标识符(前7个)
14.  git reset --hard 标识符	可以前进到哪一个提交的版本	
15.  git reset --soft HEAD^ 	可以把历史区的记录返回到暂存区
16.  git revert HEAD		回退一个版本,和reset的区别为(会生成一个新的记录,并且不会对其他提交的commit产生影响)
17.  git branch			查看所有分支
18.  git branch 分支名		创建新的分支
19.  git checkout 分支名		切换分支
20.  git  merge 分支名		将分支合并到master去
